A̱o,Semana,No. Casos,Temperatura,Precipitacion,H. Relativa,No. Busquedas
2008,1,4,21.525,0.66,71.25,0
2008,2,11,20.85714286,4.257142857,77.14285714,11
2008,3,6,21.67142857,0.057142857,72.85714286,0
2008,4,7,22.3,1.314285714,72.42857143,10
2008,5,5,21.15714286,0,66.71428571,0
2008,6,3,22.35714286,1.628571429,67.28571429,9
2008,7,7,21.87142857,3.042857143,74.14285714,0
2008,8,5,20.75714286,16.68571429,76.85714286,8
2008,9,2,22.18571429,0.171428571,71.71428571,0
2008,10,7,20.75714286,3.657142857,77.57142857,0
2008,11,4,19.78571429,10.31428571,79,0
2008,12,4,22.15714286,0.3,72,37
2008,13,1,22.14285714,2.8,73.42857143,9
2008,14,7,20.72857143,4.9,73.14285714,0
2008,15,6,21.85714286,1.671428571,71.14285714,0
2008,16,5,22.92857143,6,68.14285714,9
2008,17,3,21.7,13.52857143,77.42857143,10
2008,18,3,21.3,10.94285714,79.57142857,0
2008,19,5,22.12857143,10.98571429,77,0
2008,20,5,22.72857143,3.257142857,73.28571429,8
2008,21,7,20.5,12.45714286,83.28571429,0
2008,22,2,20.72857143,10.84285714,79.57142857,0
2008,23,1,22.17142857,7.171428571,73.71428571,36
2008,24,2,21.85714286,8.357142857,75.57142857,0
2008,25,3,22.14285714,3.685714286,76.71428571,0
2008,26,2,21.4,10.15714286,79.42857143,12
2008,27,1,21.85714286,6.028571429,78.14285714,19
2008,28,4,21.68571429,2.328571429,77.42857143,29
2008,29,7,21.08571429,12.97142857,81,0
2008,30,4,23.17142857,2.014285714,64.42857143,0
2008,31,4,22.31428571,5.7,72.57142857,0
2008,32,3,22.72857143,1.7,68,9
2008,33,2,21.25714286,7.714285714,75.5,10
2008,34,3,20.82857143,9.642857143,79.57142857,27
2008,35,10,20.14285714,17.71428571,82,28
2008,36,1,21,6.7,79.85714286,0
2008,37,0,23.05714286,0.1,63.14285714,18
2008,38,3,21.87142857,5.028571429,72,19
2008,39,3,21.35714286,11.37142857,77.14285714,0
2008,40,4,21.82857143,10.62857143,74.28571429,20
2008,41,4,20.74285714,10.48571429,77.28571429,10
2008,42,4,20.48571429,11.5,80.71428571,26
2008,43,1,22.71428571,2.042857143,74.28571429,23
2008,44,6,21.44285714,6.728571429,77.85714286,29
2008,45,4,21.27142857,4.7,77.57142857,26
2008,46,4,21.48571429,5.214285714,77.85714286,9
2008,47,3,21.21428571,4.942857143,79.14285714,0
2008,48,3,20.1,8.514285714,85.14285714,10
2008,49,0,21.45714286,2.471428571,76.71428571,11
2008,50,0,21.81428571,3.085714286,76.14285714,0
2008,51,2,21.12857143,0.314285714,73.85714286,0
2008,52,0,21.34285714,0.142857143,74.85714286,15
2008,53,2,22.45714286,1.171428571,71.42857143,0
2009,54,1,21.525,1.585714286,78.57142857,0
2009,55,3,20.85714286,3.185714286,78.71428571,9
2009,56,1,21.67142857,1.328571429,78.14285714,8
2009,57,1,22.3,2.828571429,72.14285714,8
2009,58,3,21.15714286,0.571428571,74.42857143,0
2009,59,1,22.35714286,2.871428571,78,8
2009,60,2,21.87142857,4.5,73.85714286,8
2009,61,0,20.75714286,0.128571429,75.14285714,15
2009,62,0,22.18571429,1.142857143,73.71428571,0
2009,63,3,20.75714286,4.014285714,72.57142857,0
2009,64,0,19.78571429,5.271428571,77.71428571,8
2009,65,1,22.15714286,2.557142857,75.57142857,0
2009,66,2,22.14285714,9.828571429,75.14285714,21
2009,67,3,20.72857143,2.585714286,71,7
2009,68,1,21.85714286,2.357142857,75.42857143,7
2009,69,5,22.92857143,2.657142857,76.71428571,15
2009,70,5,21.7,3.271428571,76.14285714,7
2009,71,2,21.3,10.47142857,76.71428571,0
2009,72,0,22.12857143,4.185714286,75.85714286,0
2009,73,1,22.72857143,1.1,72.85714286,0
2009,74,1,20.5,1.457142857,75.42857143,13
2009,75,0,20.72857143,3.6,71.85714286,0
2009,76,0,22.17142857,5.442857143,79.14285714,0
2009,77,2,21.85714286,2.785714286,74.57142857,0
2009,78,0,22.14285714,6.757142857,76.28571429,8
2009,79,2,21.4,3.657142857,74,7
2009,80,4,21.85714286,3.557142857,71.14285714,7
2009,81,4,21.68571429,0.042857143,63.85714286,0
2009,82,2,21.08571429,2.428571429,68.14285714,19
2009,83,10,23.17142857,0.314285714,60.14285714,0
2009,84,5,22.31428571,2.6,65.14285714,6
2009,85,3,22.72857143,3.414285714,66,0
2009,86,4,21.25714286,3.328571429,73,19
2009,87,2,20.82857143,1.728571429,65.42857143,13
2009,88,2,20.14285714,2.3,66.42857143,19
2009,89,4,21,1.114285714,62.57142857,6
2009,90,5,23.05714286,9.942857143,72,19
2009,91,1,21.87142857,0.185714286,59.42857143,19
2009,92,5,21.35714286,1.885714286,62.16666667,7
2009,93,3,21.82857143,2.485714286,67.16666667,0
2009,94,2,20.74285714,15.48571429,75.28571429,13
2009,95,5,20.48571429,8.1,74.71428571,13
2009,96,3,22.71428571,1.357142857,73,27
2009,97,2,21.44285714,14.15714286,79,0
2009,98,5,21.27142857,4.4,74.57142857,0
2009,99,5,21.48571429,5.071428571,74.57142857,7
2009,100,8,21.21428571,0.142857143,74.57142857,7
2009,101,6,20.1,0,69.71428571,0
2009,102,8,21.45714286,0,71,0
2009,103,4,21.81428571,5.885714286,72.57142857,21
2009,104,8,21.12857143,1.6,79,0
2009,105,6,21.34285714,1.5,78,0
2010,106,18,22.6416665,1.5,63,16
2010,107,13,23.93333333,1.4,63.33333333,0
2010,108,15,24.55714286,0.057142857,62.42857143,26
2010,109,14,22.61428571,1.285714286,71,44
2010,110,22,25.51428571,0,61.42857143,36
2010,111,28,24.11428571,0,66.14285714,30
2010,112,48,24.14285714,0.057142857,66,54
2010,113,44,22.7,3.642857143,76.28571429,71
2010,114,43,24.42857143,2.2,64.83333333,23
2010,115,35,24.62857143,0.657142857,69,59
2010,116,50,23.97142857,1.4,68.71428571,7
2010,117,53,25.08571429,0.6,60.14285714,42
2010,118,47,23.31428571,8.414285714,70.28571429,6
2010,119,39,22.28571429,6.4,77.28571429,48
2010,120,35,22.45714286,6.385714286,73.28571429,47
2010,121,53,24.52857143,0.5,67.85714286,31
2010,122,44,22.91428571,5.057142857,77.14285714,57
2010,123,38,23.07142857,5.514285714,74,63
2010,124,64,24.42857143,3.942857143,72.14285714,100
2010,125,61,23.48571429,7.2,75.57142857,49
2010,126,53,21.28571429,7.214285714,80.28571429,19
2010,127,63,22.52857143,9.728571429,75.28571429,63
2010,128,51,22.62857143,6.1,76.42857143,50
2010,129,48,21.57142857,11.34285714,79.85714286,20
2010,130,48,21.72857143,8.614285714,77.71428571,62
2010,131,44,21.47142857,5.342857143,78,36
2010,132,43,21.14285714,9.242857143,78,38
2010,133,35,20.32857143,12.38571429,82.14285714,88
2010,134,48,22.31428571,9.271428571,73.14285714,48
2010,135,57,21.85714286,6.685714286,78.28571429,37
2010,136,61,22.17142857,3.214285714,77.57142857,24
2010,137,47,22.54285714,1.714285714,76.57142857,13
2010,138,32,21.6,4.371428571,75.85714286,29
2010,139,42,21.88571429,10.35714286,78.42857143,24
2010,140,47,21.27142857,6.671428571,77.85714286,12
2010,141,30,20.95714286,8.242857143,79.28571429,36
2010,142,25,21.65714286,6.557142857,78.28571429,18
2010,143,23,20.24285714,13.95714286,81.28571429,18
2010,144,13,20.75714286,6.628571429,79,6
2010,145,20,21.47142857,14.62857143,77.14285714,6
2010,146,15,22.91428571,0.314285714,69.71428571,13
2010,147,14,20.61428571,3.142857143,78,0
2010,148,8,21.4,3.914285714,75.57142857,7
2010,149,12,21.25714286,20.38571429,78.28571429,23
2010,150,12,20.88571429,15.21428571,79.71428571,8
2010,151,7,20.7,10.61428571,78.14285714,16
2010,152,3,21.1,7.285714286,77.14285714,8
2010,153,5,20.67142857,6.7,80.71428571,0
2010,154,2,21.34285714,3.057142857,77.57142857,9
2010,155,1,21,9.257142857,77.71428571,12
2010,156,1,20.5,4.4,75.28571429,0
2010,157,2,21.18333333,7.075,75,4
2011,158,9,21.18333333,7.075,72,4
2011,159,6,21.86666667,9.75,72.33333333,3
2011,160,10,22.04285714,0,71.16666667,13
2011,161,1,21.64285714,4.5,69.42857143,18
2011,162,2,22.72857143,0,67.14285714,6
2011,163,2,20.74285714,8.071428571,75.71428571,14
2011,164,3,21.4,13.25714286,74,6
2011,165,2,21.1,3.371428571,73.28571429,0
2011,166,2,20.6,2,75.14285714,8
2011,167,5,20.92857143,6.028571429,73.42857143,9
2011,168,2,21.78571429,3.428571429,72.33333333,12
2011,169,1,21.34285714,7.885714286,78.83333333,3
2011,170,3,23.57142857,0.042857143,71.16666667,3
2011,171,7,21.7,6.771428571,79,3
2011,172,5,20.15714286,13.94285714,83.66666667,0
2011,173,2,20.31428571,19.77142857,80.85714286,3
2011,174,4,21.71428571,19.12857143,77.28571429,3
2011,175,2,22.42857143,0.914285714,80.28571429,16
2011,176,3,22.44285714,9.214285714,78.57142857,5
2011,177,2,21.4,11.42857143,75.85714286,5
2011,178,1,21.7,7.428571429,80.8,8
2011,179,1,21.45714286,12.82857143,79.8,3
2011,180,2,23.27142857,3.185714286,71.57142857,3
2011,181,2,23.5,3.242857143,69,9
2011,182,0,22.05714286,13.37142857,77.14285714,10
2011,183,0,22.32857143,6.157142857,73.57142857,0
2011,184,2,22.81428571,0.657142857,69.71428571,8
2011,185,2,21.62857143,10.47142857,75,8
2011,186,3,23.45714286,4.114285714,67.42857143,8
2011,187,1,22.61428571,4.685714286,71.28571429,8
2011,188,6,21.94285714,9.114285714,72.14285714,10
2011,189,1,23.35714286,1.314285714,64.57142857,5
2011,190,9,21.8,8.871428571,73.85714286,5
2011,191,8,22.41428571,5.342857143,72.14285714,15
2011,192,3,23.4,0.057142857,62.85714286,10
2011,193,3,21.95714286,8.6,71.71428571,15
2011,194,2,21.95714286,7.971428571,71.85714286,13
2011,195,2,22.08571429,8.285714286,74.57142857,15
2011,196,2,23,3.642857143,71.14285714,7
2011,197,8,21.48571429,12.87142857,78,7
2011,198,6,21.12857143,8.942857143,77.71428571,10
2011,199,3,20.24285714,6.385714286,74.71428571,9
2011,200,3,21.1,5.271428571,78,5
2011,201,6,21.71428571,3.385714286,76.57142857,8
2011,202,2,20.78571429,2.585714286,80,3
2011,203,1,20.24285714,12.87142857,80.85714286,3
2011,204,2,20.8,9.328571429,79,0
2011,205,0,21.1,1.885714286,76.57142857,3
2011,206,3,20.91428571,11.5,79.28571429,0
2011,207,1,21.32857143,6.4,77.42857143,6
2011,208,6,21.97142857,2.9,76.28571429,13
2011,209,0,21.77142857,0.5,79.28571429,6
2012,210,1,21.6,2.585714286,76.42857143,6
2012,211,6,22.47142857,0.757142857,71,2
2012,212,3,20.77142857,3.585714286,76.14285714,5
2012,213,3,21.5,0.128571429,71.42857143,18
2012,214,2,22.41428571,1.342857143,70.66666667,11
2012,215,1,22.07142857,2.657142857,73.16666667,7
2012,216,3,22.28571429,0,65.28571429,20
2012,217,2,22.94285714,0.085714286,62.14285714,7
2012,218,1,23.05714286,2.3,64.28571429,4
2012,219,3,21.72857143,2.7,72.71428571,13
2012,220,3,22.82857143,1.571428571,68.85714286,2
2012,221,0,20.92857143,5.628571429,76.85714286,4
2012,222,1,22.52857143,0.957142857,72.57142857,11
2012,223,2,21.67142857,5.628571429,76.71428571,7
2012,224,1,20.51428571,12.2,78.42857143,11
2012,225,1,21.08571429,8.328571429,76.71428571,4
2012,226,10,22.27142857,10.24285714,74.28571429,9
2012,227,4,21.34285714,17.61428571,78,9
2012,228,2,21.38571429,5.957142857,79.71428571,9
2012,229,1,22.8,1.585714286,73.57142857,9
2012,230,2,22.37142857,5.942857143,77.14285714,6
2012,231,1,23.41428571,0.1,65.42857143,2
2012,232,2,24.02857143,0.385714286,65.57142857,2
2012,233,2,22.74285714,3.2,71.42857143,2
2012,234,3,22.62857143,3.4,69.28571429,7
2012,235,3,22.78571429,4.2,67.57142857,2
2012,236,2,23.12857143,2.685714286,66.71428571,7
2012,237,3,22.75714286,3.414285714,65,9
2012,238,5,24.02857143,0,60.57142857,2
2012,239,3,24,0.428571429,56.42857143,21
2012,240,3,22.94285714,2.042857143,68.71428571,9
2012,241,9,22.85714286,3.6,68.28571429,4
2012,242,4,22.55714286,5.114285714,69.14285714,4
2012,243,4,21.62857143,9.314285714,76.28571429,10
2012,244,10,23.31428571,0.2,58.28571429,14
2012,245,9,24.02857143,0.357142857,59.28571429,8
2012,246,15,23.72857143,1.528571429,56.71428571,8
2012,247,7,23.37142857,2.1,65.71428571,4
2012,248,9,22.45714286,1.885714286,69,8
2012,249,7,22.5,2.585714286,69.42857143,6
2012,250,5,22.07142857,6.871428571,71.16666667,10
2012,251,2,20.82857143,10.51428571,67.14285714,12
2012,252,4,22.01428571,10.24285714,61.42857143,8
2012,253,2,22.17142857,2.328571429,74.42857143,6
2012,254,3,22.54285714,1.842857143,72.28571429,9
2012,255,7,21.45714286,10.27142857,78.42857143,4
2012,256,7,21.4,2.528571429,80,4
2012,257,11,22.2,7.542857143,74.14285714,5
2012,258,4,21.87142857,1.528571429,73.28571429,7
2012,259,6,22.38571429,0.114285714,70.57142857,0
2012,260,3,22.17142857,0.314285714,70.33333333,0
2012,261,6,22.77142857,0,70.85714286,6